0,1,2,3,4,5,6,7,8,9,target
-0.9104336527593903,1.421297269636441,1.503916176946412,-0.6153243767815414,-0.0571760390684268,0.6970975143041722,0.23557831223076836,-1.5373320467194176,0.5315983284525503,-0.8185494624826577,1.0
0.5472644920692435,1.1399874431093469,0.995264091513765,0.35386642237413657,0.6190328695570869,-0.1683682800882223,-1.2182894306862935,1.2046797306154098,1.327931848434531,-0.292425366949864,0.0
-0.8288164957314429,0.7044328420455651,0.03993849440577836,-0.09443013944637889,-0.9380430874632538,-0.5885630869211749,1.611564201028275,-0.8827199111964303,-0.6828226321953069,-1.0105780713643977,1.0
0.16318441782283985,0.053240094506840106,0.9019916146255433,0.44807784097877074,-0.5504755136673708,-1.0610551795434555,-0.4569314184233971,0.8900073068878039,1.2232071783633758,0.9534176568553789,1.0
-0.9960085025478406,0.09758381299190966,-0.5102444934419128,0.4704197046593559,-1.3416015996427897,-0.7465561962345161,1.0236967487281776,1.541978460163785,0.4219098131911038,-0.7108226613987579,1.0
1.1990687044383501,-1.1024394340564962,-2.3229905077527127,-0.3912389390288683,-0.6521649677353616,1.3230543466629603,-1.036815391149052,0.05255946260010247,0.392488420583799,-1.1624848913935937,0.0
1.009489357036461,0.5019032277243353,0.05508989691632999,-0.36640497287418017,-0.6088299556399908,-0.8879365088019396,-3.1413387906512114,-1.274744620124733,1.4292618866567481,-0.945360743595972,1.0
0.6483562060875405,-0.869688832597895,1.4955412903777405,-0.02662720694237597,0.06883082216015432,1.6384967054122739,-0.7568784193845529,0.552221731719903,-1.59791047364011,1.658861746390608,0.0
-0.5636605424693447,1.0811026474634358,-0.688438648530466,0.9302454492244516,-0.8162714072729452,0.18374347304739924,-0.9233350454252185,-0.8026823689258397,-2.2930862108775343,0.48473272059557954,1.0
1.1262582263558059,0.434437538068442,-0.38302645855040723,-2.567680209463321,-0.2008441272363484,-1.784924797704136,0.05931126994783857,-0.5974016322448795,0.3172996480940144,-0.7514456952119013,1.0
-0.9194128917881653,0.4515551874242993,-0.6202234766833974,1.8808447773242492,0.3814278833432751,-0.6933376060062751,-1.4627631118499507,0.9002239699201643,-0.30729647804861904,0.18041963159231714,0.0
-1.25853601935358,1.5104099174462118,1.0430057401022694,1.2025223863416168,-0.9524697451398758,-1.761636313718355,0.5037275485369446,1.2283356252491755,0.2551799995488258,0.018992413951201523,1.0
-1.5530374874900763,0.24931245539254196,0.2457274579592339,-1.2522538699074943,0.0942491520402662,1.9310743202329717,-0.7711932269631171,1.3364649787658012,1.3894287690831275,1.8087686844318294,0.0
0.28182034242048104,-0.39570955954613696,0.09553816067431613,1.103802827767869,0.7315752860193039,0.3548396008111836,-0.6966554832509007,-0.08856866205086188,-0.7244851440044378,-0.9752904785795815,0.0
-0.741154086109215,-0.27073132267872874,0.9828173297775223,1.5087299368177365,-0.4067913043202888,-0.7507674951409584,-0.7090959297173747,0.9851114887214221,0.716399228682299,-0.6142499774576593,0.0
0.1494399510428376,0.6383129979097337,-0.39696263350976135,-0.0616713042250747,0.3738023944508084,-0.1092883090761963,0.0763279533059815,0.5684342563093425,-1.679174023930254,-0.2073840042917272,0.0
1.0023724656360693,-2.5273038819894995,1.3094996917784634,-1.303618984453084,1.2727854769199514,0.8654563034895792,-2.1451149727070216,0.08846726623542746,-0.2832818333933335,-2.0318323099591242,0.0
-0.4054297710924199,-0.7887133615880566,1.2187860329758002,0.9444009155239026,0.31189378329952777,1.73983505781036,-0.8929850144415208,-0.17559041177454726,0.5658776380880274,0.2643517509226842,0.0
0.91570019292029,-0.21521407196277048,-1.211985716296773,-0.8578979284549113,1.1313422349358846,0.7915912150260344,-2.163326565951663,0.35119746681069525,-0.6873294863338729,-2.6385386847710706,0.0
-0.5235710057034914,2.636901255682431,-0.5102444934419128,-1.176567739318462,-2.6630215116503746,1.325145877383485,-0.9735192912653309,-0.39368890532209544,-0.2489313928571511,0.34696130573768313,1.0
0.8508964209554968,0.8692332027190471,-2.166166220034116,1.87447729450616,-0.20699404501213797,-1.6595308778698317,-0.865447061909211,1.514051546336216,1.112721671257774,0.6295195808156717,1.0
0.8056479210711017,0.2665407539081722,0.2783039440615153,-1.1483856907221657,-0.5841385017123658,1.0956279459055707,-0.026446437010664955,-0.4698840886171252,1.3472166407845134,0.04199580986136133,1.0
-1.3963428418259318,0.8607742962988438,3.364764326973195,0.046272587362184384,-2.3107136579931185,0.8827165983808725,0.8139230424368181,-0.8075089534929214,-1.0313252160389392,-0.5591006959034706,1.0
0.8427668091515151,-0.8914357364933829,0.2884912313176564,0.46371027163172307,1.1107318151109729,-0.1837315244656914,0.12550147547318316,-2.3876623887472346,0.6179538112769041,-0.781824916591653,1.0
0.3250923851424937,1.9355711403803195,1.358566239762174,0.6263256471906213,-0.3937267644827776,0.9132292405238199,0.12751260783961973,-0.5244622999829668,0.9033308188663147,-0.2529028347754676,1.0
1.545675091005266,1.412935623867626,-0.3800394202078116,-0.19235605435155478,-0.0873467658635258,0.6092932140167774,-0.9545938642036452,-1.402412941153676,-0.12712544011156246,0.9001828306574914,0.0
-0.10319051087187905,1.7584642808770483,1.4045382616495818,0.4157991818825971,0.8506039244100186,-0.35668749888117196,-0.3159555974712363,0.13942046681459774,-0.6771881008513256,1.439352261185012,1.0
-0.6981397116091055,1.1259738822017253,-1.0799020373143693,-1.2440665895569407,-0.18134235569664003,-1.3935638612186907,0.3885245565121647,-1.5838041543396968,0.4643254037921862,-0.015877059927712246,1.0
0.6704627818689285,0.14762135157544878,-0.9140734194170584,-0.36257186786083,-2.187936043038366,-1.0397650647464138,-0.5400487940217518,2.164722140882562,0.665363529120562,0.35214727227265485,1.0
0.4421387313176045,-1.290316923002878,-0.12214066150028012,0.6663389416523724,-0.2703098653491684,2.406528642709626,-0.8112267002738691,0.08746915714302651,0.39484109720571725,0.42920345503059176,0.0
0.8923461149075009,-0.2181338407078698,0.8099382754413333,0.9326033080164698,1.1290510518020125,-0.28498072387642454,1.0236967487281776,0.4520681721183922,1.0767528878554335,1.2178858060318585,1.0
-0.37986813752417414,1.7076402692625487,1.0025261606379794,-0.9107125101044082,-0.7217745790622483,1.2084211085007468,-0.7816849867138059,0.5309536454875594,1.0456039876293237,0.05402539737174877,1.0
1.0157128018346404,-0.1578427782175844,-0.7269463794153717,2.122214804415111,0.6557077788800117,0.44843284368777275,1.290914625208262,-0.3809690567519364,-0.375775274140382,-1.8514693613584385,0.0
-0.8154556969738954,-0.8202981434097799,0.3650009724650994,2.2599417576111387,0.6234732452738591,0.27080314991926335,0.984547390127315,-0.08064039987819165,1.1163201697518608,-0.1733339529243498,0.0
-0.4022302668571924,-1.1262641876373016,-1.0965529524440347,0.7770341721375442,-0.010141064667678092,1.0143940307866823,-1.7808116953729676,-2.1252760291095107,-1.2148022914652041,0.3148677114832947,0.0
0.483596156989416,0.5872229550207194,-0.5835976531447766,1.3755039923694201,-0.9707228165812017,0.8715456629722419,-0.38123154316003677,-0.8171601550679385,0.37132250467994243,-0.1401270452746806,1.0
0.9685027490817013,1.7797057807342478,0.583230073875969,-0.08830460389531417,-0.5969844084847779,-0.4703965299451147,0.5740585446170732,0.406638647968895,-0.4985620832613462,-3.027256516094111,1.0
0.0003234201326798491,0.14666002007942439,-0.1391997797212271,-1.266967235146703,2.518723643978529,-1.1960908136228807,0.12751260783961973,1.1040079379265397,-1.287945555631648,-1.2035615015467531,0.0
